time,resistance
0.0,99.03932341222364
0.002004008016032064,100.47113630119634
0.004008016032064128,99.43436669512548
0.0060120240480961915,100.16732938916643
0.008016032064128256,100.50431949095493
0.01002004008016032,101.07065308211631
0.012024048096192383,101.59223260810182
0.014028056112224447,101.10078168793547
0.01603206412825651,101.79507196396736
0.018036072144288574,100.39993223022404
0.02004008016032064,101.72363700131456
0.022044088176352703,102.34536451330287
0.024048096192384766,102.01720009746515
0.026052104208416832,102.05781540757886
0.028056112224448895,103.30254719980712
0.03006012024048096,102.20708026856593
0.03206412825651302,102.48274465353997
0.03406813627254509,103.77808187334345
0.03607214428857715,103.22875937419792
0.038076152304609215,103.57574860476775
0.04008016032064128,103.95333041740363
0.04208416833667334,103.91556499451687
0.044088176352705406,104.19950681390532
0.04609218436873747,104.08665905429466
0.04809619238476953,104.00545301263661
0.0501002004008016,104.08499135635779
0.052104208416833664,104.2368438854972
0.05410821643286573,104.57063050543323
0.05611222444889779,103.55004342881095
0.058116232464929855,105.05306961656986
0.06012024048096192,104.76024459198818
0.06212424849699398,104.74268685568984
0.06412825651302605,104.30855856580233
0.06613226452905811,103.77297117988951
0.06813627254509018,105.2808735471115
0.07014028056112225,104.60653394702936
0.0721442885771543,105.04963744663729
0.07414829659318636,104.67577856753297
0.07615230460921843,105.09852679957793
0.0781563126252505,104.58201621024716
0.08016032064128256,105.56015697211896
0.08216432865731463,105.13313588894702
0.08416833667334668,104.32010217439041
0.08617234468937875,105.32387480542742
0.08817635270541081,104.94434007741955
0.09018036072144288,105.15137164940414
0.09218436873747494,105.53147415453505
0.09418837675350701,104.3820322547771
0.09619238476953906,104.4100834548395
0.09819639278557113,104.3075689977276
0.1002004008016032,105.16634847028637
0.10220440881763526,104.98136964484398
0.10420841683366733,104.53517314452537
0.1062124248496994,103.7309854884079
0.10821643286573146,103.73544530101215
0.11022044088176351,103.69035902686603
0.11222444889779558,104.17348686484188
0.11422845691382764,105.2537252606149
0.11623246492985971,104.25001914528023
0.11823647294589178,103.81579157219336
0.12024048096192384,103.28258321177157
0.1222444889779559,102.74563871347667
0.12424849699398796,103.46342774789532
0.12625250501002003,102.67041105178487
0.1282565130260521,103.98034164846987
0.13026052104208416,101.97959760270898
0.13226452905811623,102.58903149676567
0.1342685370741483,102.71865567697796
0.13627254509018036,103.76969024890083
0.13827655310621242,102.5080308875278
0.1402805611222445,101.74159705631632
0.14228456913827653,102.21714539845554
0.1442885771543086,101.71982891695465
0.14629258517034066,102.14623430752026
0.14829659318637273,102.84634165765186
0.1503006012024048,101.1370798309892
0.15230460921843686,101.54604728755467
0.15430861723446893,101.82379662065902
0.156312625250501,101.50733128345328
0.15831663326653306,100.91600245071676
0.16032064128256512,101.12072195655831
0.1623246492985972,100.5402411498348
0.16432865731462926,100.30607539785234
0.16633266533066132,99.66149586534542
0.16833667334669336,99.62094947347997
0.17034068136272543,99.61032192123345
0.1723446893787575,99.83768603175137
0.17434869739478956,100.03467225738244
0.17635270541082163,99.35833188202827
0.1783567134268537,99.4160305600386
0.18036072144288576,98.49242530891102
0.18236472945891782,97.6580761406395
0.1843687374749499,98.20100034689155
0.18637274549098196,98.77876883676352
0.18837675350701402,97.83630090382347
0.1903807615230461,97.49769721390574
0.19238476953907813,97.30294169691338
0.1943887775551102,97.18613446245101
0.19639278557114226,97.36241047763185
0.19839679358717432,97.48739393756182
0.2004008016032064,97.59293946491783
0.20240480961923846,97.6530484978787
0.20440881763527052,96.250752890222
0.2064128256513026,96.50808407384817
0.20841683366733466,96.23662926999984
0.21042084168336672,96.45894333144615
0.2124248496993988,96.91186286448595
0.21442885771543085,96.72205984199813
0.21643286573146292,96.12100392189735
0.21843687374749496,95.18283037508073
0.22044088176352702,95.36206575891828
0.2224448897795591,94.83078185388335
0.22444889779559116,94.42981617962955
0.22645290581162322,95.32602898048623
0.2284569138276553,95.74012850812508
0.23046092184368736,95.57712688520343
0.23246492985971942,95.3126887044311
0.2344689378757515,95.13043763887127
0.23647294589178355,94.98881449955387
0.23847695390781562,94.23846091281617
0.24048096192384769,94.05527530880228
0.24248496993987975,94.64786960119339
0.2444889779559118,95.60940267666598
0.24649298597194386,94.43399361267505
0.24849699398797592,95.47461970213317
0.250501002004008,94.46191055576253
0.25250501002004005,93.83798279326994
0.2545090180360721,95.22739050226772
0.2565130260521042,94.85036276566746
0.25851703406813625,95.17113672195399
0.2605210420841683,95.40487461884582
0.2625250501002004,95.25674929844372
0.26452905811623245,95.15644261322655
0.2665330661322645,94.96034355661129
0.2685370741482966,94.32061163306616
0.27054108216432865,94.93815238141069
0.2725450901803607,94.67515964494746
0.2745490981963928,94.52600427816675
0.27655310621242485,96.57088264665936
0.2785571142284569,95.49945023240745
0.280561122244489,95.23042959743194
0.282565130260521,95.63837135722159
0.28456913827655306,96.31555437284989
0.2865731462925851,96.23704310640188
0.2885771543086172,95.8767792300367
0.29058116232464926,96.94547645670627
0.2925851703406813,96.06014404396387
0.2945891783567134,96.9262508599047
0.29659318637274545,96.61938586199032
0.2985971943887775,97.18431552761511
0.3006012024048096,97.34341007833113
0.30260521042084165,97.41303278032886
0.3046092184368737,97.85604832716668
0.3066132264529058,98.57721880110111
0.30861723446893785,98.86680159025049
0.3106212424849699,97.99341727114209
0.312625250501002,97.642004992204
0.31462925851703405,98.49772355020951
0.3166332665330661,98.7454435713209
0.3186372745490982,98.37355825994264
0.32064128256513025,98.65198196512735
0.3226452905811623,98.93424446326866
0.3246492985971944,98.35209164572964
0.32665330661322645,99.74236667393107
0.3286573146292585,98.62021718825548
0.3306613226452906,99.0163258842677
0.33266533066132264,100.01562541670246
0.33466933867735466,100.23826552786899
0.3366733466933867,99.20876242170195
0.3386773547094188,100.69628386396965
0.34068136272545085,100.95263041924457
0.3426853707414829,100.81135257306087
0.344689378757515,100.3184987421085
0.34669338677354705,100.79059521345727
