time,resistance,resistance_smooth
0.0,99.37496982199728,99.8627886604883
0.002004008016032,99.96354684144504,100.16294147881976
0.0040080160320641,101.30375445630912,100.44272802336145
0.0060120240480961,100.47370567946864,100.70330291593234
0.0080160320641282,100.85901475071516,100.94582077835136
0.0100200400801603,101.39162693826334,101.17143623243749
0.0120240480961923,101.88086104955316,101.38130390000966
0.0140280561122244,101.86742869191744,101.57657840288682
0.0160320641282565,101.51045133836958,101.75841436288795
0.0180360721442885,101.69741627944344,101.92796640183197
0.0200400801603206,101.76356325302103,102.08638914153785
0.0220440881763527,101.74463447112804,102.23483720382453
0.0240480961923847,102.8239776079554,102.37446521051098
0.0260521042084168,102.50402471302073,102.50642778341613
0.0280561122244488,102.54395835659726,102.63187954435895
0.0300601202404809,102.5798499696364,102.75197511515472
0.032064128256513,103.4253169330804,102.8301404426044
0.034068136272545,102.66152736301608,102.93554095777952
0.0360721442885771,102.70731147227964,103.12427474081741
0.0380761523046092,103.02957661523487,103.24206465918397
0.0400801603206412,103.1537357384922,103.38687070835527
0.0420841683366733,104.46103360935284,103.52684034978905
0.0440881763527054,103.8282496171048,103.68908626755757
0.0460921843687374,102.6991292773258,103.83159308011491
0.0480961923847695,103.20446140898852,103.94875515111937
0.0501002004008016,104.72519967178457,103.99000948859168
0.0521042084168336,104.40566595103742,104.08612205415152
0.0541082164328657,103.93538915049116,104.14368380783921
0.0561122244488977,104.45314232389408,104.22772643027997
0.0581162324649298,105.18016602967802,104.30487563356695
0.0601202404809619,103.94859446701244,104.42459882957249
0.0621242484969939,105.13214142555135,104.48267734288588
0.064128256513026,104.8880050347919,104.59587071991011
0.0661322645290581,104.32626905059304,104.66182502764022
0.0681362725450901,104.74623426022193,104.6789540940903
0.0701402805611222,104.19772931908292,104.71779340627276
0.0721442885771543,104.48406254635046,104.7377286509416
0.0741482965931863,104.2865527924448,104.85102910361405
0.0761523046092184,104.46996564200228,104.87235305970339
0.0781563126252505,104.31600657486877,104.81612619197192
0.0801603206412825,105.88105824023636,104.79700157081855
0.0821643286573146,104.65990961045055,104.85410957472598
0.0841683366733466,105.08409540691014,104.89787536389969
0.0861723446893787,105.514321805832,104.87432541687949
0.0881763527054108,105.33398932631624,104.85790518746406
0.0901803607214428,104.18535446484712,104.8783307875164
0.0921843687374749,105.10590249044382,104.8302566877756
0.094188376753507,104.60409641746556,104.83856880915279
0.096192384769539,104.47387845130052,104.79360366862109
0.0981963927855711,105.11499499221236,104.74737109955728
0.1002004008016032,104.623040583404,104.70898437931412
0.1022044088176352,104.74256644737764,104.60396854066899
0.1042084168336673,103.81626186245484,104.55472429250702
0.1062124248496994,104.88493232246712,104.40699653615627
0.1082164328657314,105.05679343897675,104.25688695213337
0.1102204408817635,104.27094963450374,104.11770728318145
0.1122244488977955,103.80170271478394,104.09436494156478
0.1142284569138276,103.39558174508149,103.94661164655548
0.1162324649298597,103.84365203397998,103.8580059937258
0.1182364729458917,103.83745898452965,103.77509531152327
0.1202404809619238,103.607095469707,103.71641135180806
0.1222444889779559,103.46467044862788,103.59579378007783
0.1242484969939879,103.10489170392415,103.49001428195709
0.12625250501002,103.80789225739242,103.40372999748104
0.1282565130260521,103.00701709364571,103.24395330157077
